2023-05-18 18:17:21->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_mtklsFalse_MVMmlp_itr0
normed mse:0.0940, mae:0.2388, rmse:0.3066
normed mse:0.1548, mae:0.3207, rmse:0.3934
TTTT denormed mse:13.0350, mae:2.9426, rmse:3.6104




#2023-05-22 13:58:13->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed234_itr0
normed mse:0.1707, mae:0.3396, rmse:0.4131
denormed mse:14.3717, mae:3.1167, rmse:3.7910
normed mse:0.1707, mae:0.3396, rmse:0.4131
TTTT denormed mse:14.3717, mae:3.1167, rmse:3.7910




#2023-05-22 13:34:52->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed153_itr0
normed mse:0.1817, mae:0.3533, rmse:0.4263
denormed mse:15.3012, mae:3.2416, rmse:3.9117
normed mse:0.1817, mae:0.3533, rmse:0.4263
TTTT denormed mse:15.3012, mae:3.2416, rmse:3.9117




#2023-05-22 14:07:39->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed87_itr0
normed mse:0.1593, mae:0.3257, rmse:0.3992
denormed mse:13.4178, mae:2.9885, rmse:3.6630
normed mse:0.1593, mae:0.3257, rmse:0.3992
TTTT denormed mse:13.4178, mae:2.9885, rmse:3.6630




#2023-05-22 14:53:42->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed215_itr0
normed mse:0.1449, mae:0.3081, rmse:0.3806
denormed mse:12.2001, mae:2.8269, rmse:3.4929
normed mse:0.1449, mae:0.3081, rmse:0.3806
TTTT denormed mse:12.2001, mae:2.8269, rmse:3.4929




#2023-05-22 14:55:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed173_itr0
normed mse:0.1648, mae:0.3327, rmse:0.4060
denormed mse:13.8773, mae:3.0532, rmse:3.7252
normed mse:0.1648, mae:0.3327, rmse:0.4060
TTTT denormed mse:13.8773, mae:3.0532, rmse:3.7252




#2023-05-22 14:57:01->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed132_itr0
normed mse:0.2351, mae:0.4134, rmse:0.4849
denormed mse:19.7971, mae:3.7935, rmse:4.4494
normed mse:0.2351, mae:0.4134, rmse:0.4849
TTTT denormed mse:19.7971, mae:3.7935, rmse:4.4494




#2023-05-22 15:07:18->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed235_itr0
normed mse:0.1681, mae:0.3364, rmse:0.4100
denormed mse:14.1524, mae:3.0871, rmse:3.7620
normed mse:0.1681, mae:0.3364, rmse:0.4100
TTTT denormed mse:14.1524, mae:3.0871, rmse:3.7620




#2023-05-22 14:56:47->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed194_itr0
normed mse:0.1759, mae:0.3464, rmse:0.4194
denormed mse:14.8141, mae:3.1788, rmse:3.8489
normed mse:0.1759, mae:0.3464, rmse:0.4194
TTTT denormed mse:14.8141, mae:3.1788, rmse:3.8489




#2023-05-22 15:09:53->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed88_itr0
normed mse:0.1894, mae:0.3619, rmse:0.4352
denormed mse:15.9520, mae:3.3209, rmse:3.9940
normed mse:0.1894, mae:0.3619, rmse:0.4352
TTTT denormed mse:15.9520, mae:3.3209, rmse:3.9940




#2023-05-22 15:08:40->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed154_itr0
normed mse:0.1871, mae:0.3591, rmse:0.4325
denormed mse:15.7524, mae:3.2952, rmse:3.9689
normed mse:0.1871, mae:0.3591, rmse:0.4325
TTTT denormed mse:15.7524, mae:3.2952, rmse:3.9689




#2023-05-22 14:51:07->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed109_itr0
normed mse:0.1521, mae:0.3173, rmse:0.3900
denormed mse:12.8084, mae:2.9117, rmse:3.5789
normed mse:0.1521, mae:0.3173, rmse:0.3900
TTTT denormed mse:12.8084, mae:2.9117, rmse:3.5789




#2023-05-22 14:47:36->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed69_itr0
normed mse:0.1612, mae:0.3286, rmse:0.4015
denormed mse:13.5763, mae:3.0158, rmse:3.6846
normed mse:0.1612, mae:0.3286, rmse:0.4015
TTTT denormed mse:13.5763, mae:3.0158, rmse:3.6846




#2023-05-22 15:58:09->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed174_itr0
normed mse:0.1804, mae:0.3509, rmse:0.4247
denormed mse:15.1871, mae:3.2197, rmse:3.8971
normed mse:0.1804, mae:0.3509, rmse:0.4247
TTTT denormed mse:15.1871, mae:3.2197, rmse:3.8971




#2023-05-22 15:55:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_seed216_itr0
normed mse:0.2032, mae:0.3776, rmse:0.4508
denormed mse:17.1128, mae:3.4651, rmse:4.1368
normed mse:0.2032, mae:0.3776, rmse:0.4508
TTTT denormed mse:17.1128, mae:3.4651, rmse:4.1368




