#2023-06-22 21:46:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.0882, mae:0.2323, rmse:0.2970
denormed mse:6.2670, mae:1.8818, rmse:2.5034
normed mse:0.0744, mae:0.2051, rmse:0.2728
TTTT denormed mse:6.2670, mae:1.8818, rmse:2.5034




#2023-06-22 23:52:08->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed53_itr0
normed mse:0.0756, mae:0.2059, rmse:0.2749
denormed mse:6.3641, mae:1.8891, rmse:2.5227
normed mse:0.0756, mae:0.2059, rmse:0.2749
TTTT denormed mse:6.3641, mae:1.8891, rmse:2.5227




#2023-06-23 00:14:50->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed2_itr0
normed mse:0.1840, mae:0.3565, rmse:0.4290
denormed mse:15.4972, mae:3.2719, rmse:3.9366
normed mse:0.1840, mae:0.3565, rmse:0.4290
TTTT denormed mse:15.4972, mae:3.2719, rmse:3.9366




#2023-06-23 00:23:25->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed53_itr0
normed mse:0.1899, mae:0.3628, rmse:0.4358
denormed mse:15.9916, mae:3.3290, rmse:3.9989
normed mse:0.1899, mae:0.3628, rmse:0.4358
TTTT denormed mse:15.9916, mae:3.3290, rmse:3.9989




#2023-06-22 23:06:31->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.0302, mae:0.1301, rmse:0.1738
denormed mse:2.5446, mae:1.1943, rmse:1.5952
normed mse:0.0302, mae:0.1301, rmse:0.1738
TTTT denormed mse:2.5446, mae:1.1943, rmse:1.5952




#2023-06-23 00:19:55->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed154_itr0
normed mse:0.0813, mae:0.2136, rmse:0.2852
denormed mse:6.8477, mae:1.9597, rmse:2.6168
normed mse:0.0813, mae:0.2136, rmse:0.2852
TTTT denormed mse:6.8477, mae:1.9597, rmse:2.6168




#2023-06-23 00:19:41->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed2_itr0
normed mse:0.0963, mae:0.2414, rmse:0.3103
denormed mse:8.1068, mae:2.2149, rmse:2.8472
normed mse:0.0963, mae:0.2414, rmse:0.3103
TTTT denormed mse:8.1068, mae:2.2149, rmse:2.8472




#2023-06-22 22:08:38->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.2412, mae:0.3444, rmse:0.4912
denormed mse:76142.0359, mae:193.5082, rmse:275.9385
normed mse:0.2412, mae:0.3444, rmse:0.4912
TTTT denormed mse:76142.0359, mae:193.5082, rmse:275.9385




#2023-06-22 23:42:36->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.2898, mae:0.3814, rmse:0.5383
denormed mse:91458.0835, mae:214.2481, rmse:302.4204
normed mse:0.2898, mae:0.3814, rmse:0.5383
TTTT denormed mse:91458.0835, mae:214.2481, rmse:302.4204




#2023-06-23 00:41:02->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed256_itr0
normed mse:0.1655, mae:0.3336, rmse:0.4068
denormed mse:13.9343, mae:3.0609, rmse:3.7329
normed mse:0.1655, mae:0.3336, rmse:0.4068
TTTT denormed mse:13.9343, mae:3.0609, rmse:3.7329




#2023-06-23 00:28:51->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed154_itr0
normed mse:0.0916, mae:0.2365, rmse:0.3026
denormed mse:7.7131, mae:2.1704, rmse:2.7772
normed mse:0.0916, mae:0.2365, rmse:0.3026
TTTT denormed mse:7.7131, mae:2.1704, rmse:2.7772




#2023-06-23 00:02:23->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.0328, mae:0.1369, rmse:0.1812
denormed mse:2.7655, mae:1.2563, rmse:1.6630
normed mse:0.0328, mae:0.1369, rmse:0.1812
TTTT denormed mse:2.7655, mae:1.2563, rmse:1.6630




#2023-06-22 22:04:46->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed152_itr0
normed mse:0.1863, mae:0.3055, rmse:0.4316
denormed mse:58808.7551, mae:171.6329, rmse:242.5052
normed mse:0.1863, mae:0.3055, rmse:0.4316
TTTT denormed mse:58808.7551, mae:171.6329, rmse:242.5052




#2023-06-23 00:04:00->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.0328, mae:0.1369, rmse:0.1812
denormed mse:2.7655, mae:1.2563, rmse:1.6630
normed mse:0.0328, mae:0.1369, rmse:0.1812
TTTT denormed mse:2.7655, mae:1.2563, rmse:1.6630




#2023-06-22 23:32:35->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed255_itr0
normed mse:0.0471, mae:0.1612, rmse:0.2170
denormed mse:3.9645, mae:1.4794, rmse:1.9911
normed mse:0.0471, mae:0.1612, rmse:0.2170
TTTT denormed mse:3.9645, mae:1.4794, rmse:1.9911




#2023-06-23 00:01:54->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.2899, mae:0.3820, rmse:0.5385
denormed mse:91517.5393, mae:214.5952, rmse:302.5187
normed mse:0.2899, mae:0.3820, rmse:0.5385
TTTT denormed mse:91517.5393, mae:214.5952, rmse:302.5187




#2023-06-22 22:13:06->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.3196, mae:0.4189, rmse:0.5654
denormed mse:100889.6133, mae:235.3173, rmse:317.6313
normed mse:0.3196, mae:0.4189, rmse:0.5654
TTTT denormed mse:100889.6133, mae:235.3173, rmse:317.6313




#2023-06-23 00:44:19->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed206_itr0
normed mse:0.1795, mae:0.3503, rmse:0.4236
denormed mse:15.1124, mae:3.2146, rmse:3.8875
normed mse:0.1795, mae:0.3503, rmse:0.4236
TTTT denormed mse:15.1124, mae:3.2146, rmse:3.8875




#2023-06-23 00:30:10->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed53_itr0
normed mse:0.0879, mae:0.2317, rmse:0.2965
denormed mse:7.4028, mae:2.1260, rmse:2.7208
normed mse:0.0879, mae:0.2317, rmse:0.2965
TTTT denormed mse:7.4028, mae:2.1260, rmse:2.7208




#2023-06-23 00:16:39->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed255_itr0
normed mse:0.0316, mae:0.1340, rmse:0.1777
denormed mse:2.6592, mae:1.2294, rmse:1.6307
normed mse:0.0316, mae:0.1340, rmse:0.1777
TTTT denormed mse:2.6592, mae:1.2294, rmse:1.6307




#2023-06-23 00:48:55->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed53_itr0
normed mse:0.0471, mae:0.1622, rmse:0.2171
denormed mse:3.9682, mae:1.4888, rmse:1.9920
normed mse:0.0471, mae:0.1622, rmse:0.2171
TTTT denormed mse:3.9682, mae:1.4888, rmse:1.9920




#2023-06-22 23:43:13->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed204_itr0
normed mse:0.0284, mae:0.1267, rmse:0.1684
denormed mse:2.3893, mae:1.1626, rmse:1.5457
normed mse:0.0284, mae:0.1267, rmse:0.1684
TTTT denormed mse:2.3893, mae:1.1626, rmse:1.5457




#2023-06-23 01:20:35->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed54_itr0
normed mse:0.0779, mae:0.2098, rmse:0.2790
denormed mse:6.5571, mae:1.9257, rmse:2.5607
normed mse:0.0779, mae:0.2098, rmse:0.2790
TTTT denormed mse:6.5571, mae:1.9257, rmse:2.5607




#2023-06-22 23:57:58->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.0293, mae:0.1287, rmse:0.1712
denormed mse:2.4675, mae:1.1806, rmse:1.5708
normed mse:0.0293, mae:0.1287, rmse:0.1712
TTTT denormed mse:2.4675, mae:1.1806, rmse:1.5708




#2023-06-23 00:19:38->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.0280, mae:0.1262, rmse:0.1675
denormed mse:2.3618, mae:1.1577, rmse:1.5368
normed mse:0.0280, mae:0.1262, rmse:0.1675
TTTT denormed mse:2.3618, mae:1.1577, rmse:1.5368




#2023-06-22 23:36:01->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.0475, mae:0.1625, rmse:0.2180
denormed mse:4.0013, mae:1.4908, rmse:2.0003
normed mse:0.0475, mae:0.1625, rmse:0.2180
TTTT denormed mse:4.0013, mae:1.4908, rmse:2.0003




#2023-06-23 01:04:03->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed155_itr0
normed mse:0.1880, mae:0.3610, rmse:0.4336
denormed mse:15.8329, mae:3.3124, rmse:3.9791
normed mse:0.1880, mae:0.3610, rmse:0.4336
TTTT denormed mse:15.8329, mae:3.3124, rmse:3.9791




#2023-06-23 00:36:19->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed205_itr0
normed mse:0.0495, mae:0.1654, rmse:0.2224
denormed mse:4.1660, mae:1.5175, rmse:2.0411
normed mse:0.0495, mae:0.1654, rmse:0.2224
TTTT denormed mse:4.1660, mae:1.5175, rmse:2.0411




#2023-06-23 01:11:38->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed104_itr0
normed mse:0.0830, mae:0.2274, rmse:0.2881
denormed mse:6.9879, mae:2.0868, rmse:2.6435
normed mse:0.0830, mae:0.2274, rmse:0.2881
TTTT denormed mse:6.9879, mae:2.0868, rmse:2.6435




#2023-06-23 00:20:57->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.1873, mae:0.3077, rmse:0.4327
denormed mse:59107.1919, mae:172.8500, rmse:243.1197
normed mse:0.1873, mae:0.3077, rmse:0.4327
TTTT denormed mse:59107.1919, mae:172.8500, rmse:243.1197




#2023-06-23 00:35:47->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed255_itr0
normed mse:0.0316, mae:0.1340, rmse:0.1777
denormed mse:2.6592, mae:1.2294, rmse:1.6307
normed mse:0.0316, mae:0.1340, rmse:0.1777
TTTT denormed mse:2.6592, mae:1.2294, rmse:1.6307




#2023-06-22 23:34:36->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.0468, mae:0.1609, rmse:0.2162
denormed mse:3.9368, mae:1.4765, rmse:1.9841
normed mse:0.0468, mae:0.1609, rmse:0.2162
TTTT denormed mse:3.9368, mae:1.4765, rmse:1.9841




#2023-06-23 01:35:13->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed3_itr0
normed mse:0.0869, mae:0.2311, rmse:0.2948
denormed mse:7.3169, mae:2.1203, rmse:2.7050
normed mse:0.0869, mae:0.2311, rmse:0.2948
TTTT denormed mse:7.3169, mae:2.1203, rmse:2.7050




#2023-06-22 22:01:37->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed51_itr0
normed mse:0.1473, mae:0.2720, rmse:0.3838
denormed mse:46501.9830, mae:152.7897, rmse:215.6432
normed mse:0.1473, mae:0.2720, rmse:0.3838
TTTT denormed mse:46501.9830, mae:152.7897, rmse:215.6432




#2023-06-23 01:06:16->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed103_itr0
normed mse:0.1623, mae:0.3295, rmse:0.4029
denormed mse:13.6677, mae:3.0233, rmse:3.6970
normed mse:0.1623, mae:0.3295, rmse:0.4029
TTTT denormed mse:13.6677, mae:3.0233, rmse:3.6970




#2023-06-23 00:26:09->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.3207, mae:0.4193, rmse:0.5663
denormed mse:101224.2087, mae:235.5435, rmse:318.1575
normed mse:0.3207, mae:0.4193, rmse:0.5663
TTTT denormed mse:101224.2087, mae:235.5435, rmse:318.1575




#2023-06-23 00:55:57->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.2498, mae:0.3522, rmse:0.4998
denormed mse:78853.0521, mae:197.8779, rmse:280.8079
normed mse:0.2498, mae:0.3522, rmse:0.4998
TTTT denormed mse:78853.0521, mae:197.8779, rmse:280.8079




#2023-06-22 23:55:07->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.3200, mae:0.4188, rmse:0.5657
denormed mse:100994.0988, mae:235.2753, rmse:317.7957
normed mse:0.3200, mae:0.4188, rmse:0.5657
TTTT denormed mse:100994.0988, mae:235.2753, rmse:317.7957




#2023-06-23 01:28:19->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed155_itr0
normed mse:0.0728, mae:0.2043, rmse:0.2698
denormed mse:6.1290, mae:1.8743, rmse:2.4757
normed mse:0.0728, mae:0.2043, rmse:0.2698
TTTT denormed mse:6.1290, mae:1.8743, rmse:2.4757




#2023-06-23 00:39:52->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed255_itr0
normed mse:0.0316, mae:0.1340, rmse:0.1777
denormed mse:2.6592, mae:1.2294, rmse:1.6307
normed mse:0.0316, mae:0.1340, rmse:0.1777
TTTT denormed mse:2.6592, mae:1.2294, rmse:1.6307




#2023-06-23 01:20:41->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed54_itr0
normed mse:0.1878, mae:0.3601, rmse:0.4334
denormed mse:15.8182, mae:3.3045, rmse:3.9772
normed mse:0.1878, mae:0.3601, rmse:0.4334
TTTT denormed mse:15.8182, mae:3.3045, rmse:3.9772




#2023-06-23 01:59:03->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed54_itr0
normed mse:0.0894, mae:0.2339, rmse:0.2989
denormed mse:7.5246, mae:2.1461, rmse:2.7431
normed mse:0.0894, mae:0.2339, rmse:0.2989
TTTT denormed mse:7.5246, mae:2.1461, rmse:2.7431




#2023-06-23 01:41:16->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed155_itr0
normed mse:0.0931, mae:0.2374, rmse:0.3051
denormed mse:7.8365, mae:2.1786, rmse:2.7994
normed mse:0.0931, mae:0.2374, rmse:0.3051
TTTT denormed mse:7.8365, mae:2.1786, rmse:2.7994




#2023-06-23 01:41:08->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed257_itr0
normed mse:0.1574, mae:0.3230, rmse:0.3967
denormed mse:13.2515, mae:2.9644, rmse:3.6403
normed mse:0.1574, mae:0.3230, rmse:0.3967
TTTT denormed mse:13.2515, mae:2.9644, rmse:3.6403




#2023-06-23 00:01:46->LaST_Electricity_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.2848, mae:0.3781, rmse:0.5336
denormed mse:89879.0850, mae:212.4316, rmse:299.7984
normed mse:0.2848, mae:0.3781, rmse:0.5336
TTTT denormed mse:89879.0850, mae:212.4316, rmse:299.7984




#2023-06-22 22:02:39->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed254_itr0
normed mse:0.1464, mae:0.2707, rmse:0.3826
denormed mse:46214.6899, mae:152.0722, rmse:214.9760
normed mse:0.1464, mae:0.2707, rmse:0.3826
TTTT denormed mse:46214.6899, mae:152.0722, rmse:214.9760




#2023-06-23 01:58:38->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed207_itr0
normed mse:0.1693, mae:0.3378, rmse:0.4115
denormed mse:14.2601, mae:3.0997, rmse:3.7763
normed mse:0.1693, mae:0.3378, rmse:0.4115
TTTT denormed mse:14.2601, mae:3.0997, rmse:3.7763




#2023-06-23 00:17:00->LaST_Electricity_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed102_itr0
normed mse:0.2421, mae:0.3447, rmse:0.4921
denormed mse:76430.6853, mae:193.6733, rmse:276.4610
normed mse:0.2421, mae:0.3447, rmse:0.4921
TTTT denormed mse:76430.6853, mae:193.6733, rmse:276.4610




#2023-06-23 01:13:14->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed104_itr0
normed mse:0.0726, mae:0.2030, rmse:0.2695
denormed mse:6.1168, mae:1.8625, rmse:2.4732
normed mse:0.0726, mae:0.2030, rmse:0.2695
TTTT denormed mse:6.1168, mae:1.8625, rmse:2.4732




#2023-06-22 22:05:30->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed5_itr0
normed mse:0.1848, mae:0.3044, rmse:0.4299
denormed mse:58326.6530, mae:171.0237, rmse:241.5091
normed mse:0.1848, mae:0.3044, rmse:0.4299
TTTT denormed mse:58326.6530, mae:171.0237, rmse:241.5091




#2023-06-22 21:58:08->LaST_Electricity_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed0_itr0
normed mse:0.1464, mae:0.2708, rmse:0.3826
denormed mse:46205.2240, mae:152.1365, rmse:214.9540
normed mse:0.1464, mae:0.2708, rmse:0.3826
TTTT denormed mse:46205.2240, mae:152.1365, rmse:214.9540




#2023-06-23 00:35:01->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed52_itr0
normed mse:0.1869, mae:0.3069, rmse:0.4323
denormed mse:58992.8775, mae:172.4371, rmse:242.8845
normed mse:0.1869, mae:0.3069, rmse:0.4323
TTTT denormed mse:58992.8775, mae:172.4371, rmse:242.8845




#2023-06-23 01:43:25->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed2_itr0
normed mse:0.0300, mae:0.1302, rmse:0.1731
denormed mse:2.5240, mae:1.1948, rmse:1.5887
normed mse:0.0300, mae:0.1302, rmse:0.1731
TTTT denormed mse:2.5240, mae:1.1948, rmse:1.5887




#2023-06-23 01:47:23->LaST_Electricity_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed1_itr0
normed mse:0.3264, mae:0.4245, rmse:0.5713
denormed mse:103028.9347, mae:238.5070, rmse:320.9812
normed mse:0.3264, mae:0.4245, rmse:0.5713
TTTT denormed mse:103028.9347, mae:238.5070, rmse:320.9812




#2023-06-23 01:20:59->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed103_itr0
normed mse:0.0301, mae:0.1301, rmse:0.1734
denormed mse:2.5311, mae:1.1941, rmse:1.5909
normed mse:0.0301, mae:0.1301, rmse:0.1734
TTTT denormed mse:2.5311, mae:1.1941, rmse:1.5909




#2023-06-23 01:44:58->LaST_ETTh1_ftS_sl201_ll0_pl24_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed2_itr0
normed mse:0.0300, mae:0.1302, rmse:0.1731
denormed mse:2.5240, mae:1.1948, rmse:1.5887
normed mse:0.0300, mae:0.1302, rmse:0.1731
TTTT denormed mse:2.5240, mae:1.1948, rmse:1.5887




#2023-06-23 01:43:59->LaST_Electricity_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed153_itr0
normed mse:0.1890, mae:0.3089, rmse:0.4347
denormed mse:59654.5033, mae:173.5203, rmse:244.2427
normed mse:0.1890, mae:0.3089, rmse:0.4347
TTTT denormed mse:59654.5033, mae:173.5203, rmse:244.2427




#2023-06-23 02:24:25->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed105_itr0
normed mse:0.0898, mae:0.2361, rmse:0.2996
denormed mse:7.5580, mae:2.1666, rmse:2.7492
normed mse:0.0898, mae:0.2361, rmse:0.2996
TTTT denormed mse:7.5580, mae:2.1666, rmse:2.7492




#2023-06-23 02:03:42->LaST_ETTh1_ftS_sl201_ll0_pl168_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed55_itr0
normed mse:0.0750, mae:0.2058, rmse:0.2738
denormed mse:6.3124, mae:1.8884, rmse:2.5124
normed mse:0.0750, mae:0.2058, rmse:0.2738
TTTT denormed mse:6.3124, mae:1.8884, rmse:2.5124




#2023-06-23 02:01:09->LaST_ETTh1_ftS_sl201_ll0_pl48_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed54_itr0
normed mse:0.0539, mae:0.1739, rmse:0.2322
denormed mse:4.5405, mae:1.5957, rmse:2.1309
normed mse:0.0539, mae:0.1739, rmse:0.2322
TTTT denormed mse:4.5405, mae:1.5957, rmse:2.1309




#2023-06-23 01:20:36->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed3_itr0
normed mse:0.1827, mae:0.3542, rmse:0.4274
denormed mse:15.3849, mae:3.2501, rmse:3.9224
normed mse:0.1827, mae:0.3542, rmse:0.4274
TTTT denormed mse:15.3849, mae:3.2501, rmse:3.9224




#2023-06-23 02:31:58->LaST_ETTh1_ftS_sl201_ll0_pl720_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed104_itr0
normed mse:0.1729, mae:0.3430, rmse:0.4158
denormed mse:14.5565, mae:3.1472, rmse:3.8153
normed mse:0.1729, mae:0.3430, rmse:0.4158
TTTT denormed mse:14.5565, mae:3.1472, rmse:3.8153




#2023-06-23 02:31:49->LaST_ETTh1_ftS_sl201_ll0_pl336_lr0.001_bs32_ls128_dp0.2_enmutiTrue_demutiFalse_MVMmlp_enfuTrue_defuFalse_seed4_itr0
normed mse:0.0984, mae:0.2441, rmse:0.3137
denormed mse:8.2891, mae:2.2397, rmse:2.8791
normed mse:0.0984, mae:0.2441, rmse:0.3137
TTTT denormed mse:8.2891, mae:2.2397, rmse:2.8791




